Restaurant Name,Website,Address,Phone Number,Email Address,Reviews
Bourbon Steak By Michael Mina,https://www.bourbonsteaknyc.com/,"160 Central Park S, New York City, NY [phone]",+1 [phone],[email],136
Lindens,https://www.lindensnyc.com/,"2 Renwick St, New York City, NY 10013",+1 [phone],[email],95
Ocean Prime,https://www.ocean-prime.com/locations/new-york-city,"123 W 52nd St, New York City, NY 10019",+1 [phone],[email],775
Altair Restaurant,https://www.altairnyc.com/,"351 W 38th St Arlo Midtown, New York City, NY 10018",+1 [phone],[email],89
Olio E Più,http://www.olioepiu.com/,"3 Greenwich Avenue, New York City, NY 10014",+1 [phone],[email],"3,852"
The Lobster Club,http://thelobsterclub.com/,"98 E 53rd St Seagram Building, New York City, NY 10022","[phone]",[email],59
Westway Diner,https://www.westwaydiner.com/,"614 Ninth Avenue, New York City, NY 10036",+1 [phone],[email],"2,609"
Andrews Coffee Shop,http://www.andrewsny.com/,"463 7th Ave, New York City, NY [phone]","[phone]",[email],"2,520"
Nobu Fifty Seven,https://www.noburestaurants.com/fifty-seven,"40 W 57 Street, New York City, NY 10019",+1 [phone],[email],"1,955"
Burger & Lobster Bryant Park,https://www.burgerandlobster.com/locations/new-york/bryant-park,"132 W 43rd St Next to Stephen Sondheim Theatre, New York City, NY [phone]",+1 [phone],[email],604
John's Coffee Shop,https://www.johnscoffeenyc.com/,"823 2nd Ave, New York City, NY [phone]",+1 [phone],[email],308
Le Bernardin,http://www.le-bernardin.com/,"155 W 51st St, New York City, NY [phone]",+1 [phone],[email],"3,675"
Brooklyn Diner,http://brooklyndiner.com/,"212 W 57th St, New York City, NY [phone]",+1 [phone],[email],"3,036"
The Skylark - Rooftop Bar,https://www.theskylarknyc.com/lounge,"200 W 39th St 30th Floor, New York City, NY [phone]",+1 [phone],[email],399
Rh Rooftop Restaurant At Rh New York,http://www.rh.com/newyork/restaurant,"9 Ninth Avenue, New York City, NY 10014","[phone]",[email],202
Nerai,http://nerainyc.com/,"55 E 54th St Between Madison Avenue & Park Avenue, New York City, NY [phone]",+1 [phone],[email],703
Glass House Tavern,http://www.glasshousetavern.com/,"252 W. 47th St., New York City, NY [phone]",+1 [phone],[email],917
Raoul's,http://raouls.com/,"180 Prince St, New York City, NY [phone]",+1 [phone],[email],433
Trinity Place,http://www.trinityplacenyc.com/,"115 Broadway Entrance Along Cedar St, New York City, NY 10006",+1 [phone],[email],407
Compiled by Diki Darmawan – Data Entry Project (TripAdvisor NYC Restaurants),,,,,